ranking_v2,codigo_comuna,nombre_comuna,region,poblacion,tasa_pobreza_ing,tasa_pobreza_mult,expo_promedio_hab,cai_v2,cai_v2_mult,quintil_v2,quintil_v2_label
1,10107,Llanquihue,Los Lagos,18880,0.1268444594041169,0.1645141428671159,0.008523545791848473,100,100,5,Q5 · Muy alto
2,02102,Mejillones,Antofagasta,15950,0.140420258758358,0.2870207002826101,0.00753067415480858,97.42709463899098,99.45565766429975,5,Q5 · Muy alto
3,02201,Calama,Antofagasta,196282,0.1722528990002982,0.2041430849533258,0.005249349452551076,89.78880350423913,89.72280369308723,5,Q5 · Muy alto
4,05105,Puchuncaví,Valparaíso,21325,0.1406234709854404,0.2537835727894447,0.003433759741639979,79.52714923601438,81.05130249539124,5,Q5 · Muy alto
5,03304,Huasco,Atacama,11611,0.236585617375299,0.2220797537641351,0.0028656311616559235,77.27247219830895,76.42859460435461,5,Q5 · Muy alto
6,05702,Catemu,Valparaíso,15765,0.1769920706589737,0.2160043978356258,0.0023983415159752734,72.18161120805809,72.36084770650629,5,Q5 · Muy alto
7,05502,Calera,Valparaíso,53921,0.2006083264641605,0.1772545638439708,0.001752842970283806,65.68643519595572,64.76542663924349,5,Q5 · Muy alto
8,09202,Collipulli,La Araucanía,26591,0.3071311994782994,0.1408582363911995,0.0015047903562098665,64.20683147632401,60.78755096743118,5,Q5 · Muy alto
9,09103,Cunco,La Araucanía,18073,0.3297412598351657,0.1769066890538165,0.0011183466742312048,58.15614665146414,55.13869267090866,5,Q5 · Muy alto
10,02301,Tocopilla,Antofagasta,28350,0.2167313488031379,0.2180353160636643,8.00622691802679e-4,49.2786887817149,48.93024481243373,5,Q5 · Muy alto
11,08102,Coronel,Biobío,129209,0.2130078108708781,0.184671927191228,6.252922146533201e-4,44.22836471141339,43.43167069878949,5,Q5 · Muy alto
12,12302,Primavera,Magallanes,672,0.03488479479632718,0.1089737723993703,5.65374156664277e-4,39.18803244191257,40.204729155853514,5,Q5 · Muy alto
13,05103,Concón,Valparaíso,48392,0.1144885928028133,0.09470274680613502,4.7563510278654785e-4,37.33123982411963,36.720245693137535,5,Q5 · Muy alto
14,16206,Ránquil,Ñuble,6292,0.2620235196044827,0.2220317993276604,3.895263498220926e-4,35.93783297754865,35.08389053226765,5,Q5 · Muy alto
15,08112,Hualpén,Biobío,98086,0.176411561364126,0.1299672165157391,3.8829549197307305e-4,34.60259635200805,33.624747595986484,5,Q5 · Muy alto
16,04301,Ovalle,Coquimbo,124616,0.2345246237825721,0.1789555171009066,3.411989101145996e-4,33.153522933072686,32.09986014459789,5,Q5 · Muy alto
17,01404,Huara,Tarapacá,3111,0.3987214229253472,0.3456864073776927,2.504210012980676e-4,29.963721952762345,29.09469958660993,5,Q5 · Muy alto
18,10202,Ancud,Los Lagos,42510,0.180995307942176,0.14729109666673,2.4648250580194933e-4,26.923186115770683,26.263934292567708,5,Q5 · Muy alto
19,08202,Arauco,Biobío,38962,0.2299293263951287,0.215970926082729,2.195684203742228e-4,25.738913624762723,25.369234305605918,5,Q5 · Muy alto
20,08304,Laja,Biobío,23924,0.2255334548600086,0.1517227442466477,2.1949905854309123e-4,25.67819996414874,24.53525033252256,5,Q5 · Muy alto
21,16301,San Carlos,Ñuble,57133,0.300434783539184,0.1721245540499649,2.0038211654911195e-4,25.185657322428014,23.43639797599955,5,Q5 · Muy alto
22,08110,Talcahuano,Biobío,158065,0.1743731561839394,0.13553487875395,2.0834866009663522e-4,24.22587525225636,23.543751731841567,5,Q5 · Muy alto
23,09101,Temuco,La Araucanía,310144,0.2415879207985178,0.1301289421393088,1.7315845475240904e-4,22.32137991546509,20.83657488085245,5,Q5 · Muy alto
24,13604,Padre Hurtado,Metropolitana,82494,0.1500744020171592,0.1789436655496355,1.8096801165062734e-4,21.857959366123286,22.04459353971221,5,Q5 · Muy alto
25,10103,Cochamó,Los Lagos,3932,0.2246817217249981,0.1587305473843305,1.4657269277457502e-4,19.820033684144093,18.94606254851663,5,Q5 · Muy alto
26,01101,Iquique,Tarapacá,232455,0.1617454423432433,0.1854500063433278,1.4910391783665467e-4,19.347730187668596,19.467175985811892,5,Q5 · Muy alto
27,07102,Constitución,Maule,50625,0.2206082966315512,0.1712301653765076,1.3709627457502707e-4,18.8969753152964,18.229007937650387,5,Q5 · Muy alto
28,08306,Nacimiento,Biobío,28030,0.2000542709784388,0.2219655458674807,1.379940849643819e-4,18.76186514610367,18.853361867317016,5,Q5 · Muy alto
29,10403,Hualaihué,Los Lagos,9590,0.2452431864765493,0.2045766435105611,1.212934282639045e-4,17.599807547935768,17.063473279513943,5,Q5 · Muy alto
30,11101,Coyhaique,Aysén,62099,0.1369448823682037,0.1163017077752303,1.2846612907407964e-4,17.1886250856595,16.83923220883642,5,Q5 · Muy alto
31,10102,Calbuco,Los Lagos,37686,0.1925725243607721,0.2274313384843153,1.1370137064187844e-4,16.300654326398067,16.51602201552414,5,Q5 · Muy alto
32,11203,Guaitecas,Aysén,1612,0.1816366655973875,0.204054126013951,1.0510522536866954e-4,15.292876277281593,15.388253729143553,5,Q5 · Muy alto
33,16101,Chillán,Ñuble,204572,0.1972973315601556,0.1405606054131673,1.0347458396032326e-4,15.265187577402848,14.617453500099737,5,Q5 · Muy alto
34,13114,Las Condes,Metropolitana,344516,0.02774396990599451,0.04902937268873177,1.1867659152491541e-4,15.09083488837283,15.204768363088755,5,Q5 · Muy alto
35,05107,Quintero,Valparaíso,38842,0.1993660186128678,0.2170195527619963,1.0086341483800482e-4,14.999815169158108,15.04820431644489,5,Q5 · Muy alto
36,09108,Lautaro,La Araucanía,41973,0.2733127880260036,0.158782485090739,9.496807851105492e-5,14.995416467606113,13.873450090964454,5,Q5 · Muy alto
37,13102,Cerrillos,Metropolitana,90197,0.1756994689564681,0.2169848063164608,9.448210994577572e-5,14.077197052453197,14.336935679820549,5,Q5 · Muy alto
38,09114,Pitrufquén,La Araucanía,26653,0.2844980320426931,0.1373583847979025,8.579732035515928e-5,13.993679898020147,12.659954025764915,5,Q5 · Muy alto
39,07304,Molina,Maule,52306,0.2204387677629356,0.1203795734780285,8.655509111553252e-5,13.552978696452662,12.599131808805973,5,Q5 · Muy alto
40,13107,Huechuraba,Metropolitana,118805,0.1115309610278001,0.2291974006121766,9.364520906490584e-5,13.402067005222323,14.348568049318681,5,Q5 · Muy alto
41,13125,Quilicura,Metropolitana,277388,0.137324916463244,0.1985776793771434,8.954515716475735e-5,13.180860857157583,13.613972325087921,5,Q5 · Muy alto
42,07308,Teno,Maule,31984,0.2065711542081578,0.1502762040260409,8.432446926049724e-5,13.171121874476308,12.601323731049051,5,Q5 · Muy alto
43,13118,Macul,Metropolitana,138598,0.1354839723510347,0.1063307162434714,8.945941058177765e-5,13.15491733397279,12.79840517839988,5,Q5 · Muy alto
44,01401,Pozo Almonte,Tarapacá,18811,0.2109652735213383,0.193845100348277,8.272390543877748e-5,13.01551608069406,12.77731670895588,5,Q5 · Muy alto
45,07109,San Clemente,Maule,48176,0.2316813340770903,0.1450487945635699,7.791837239662802e-5,12.59292298560025,11.808749509288553,5,Q5 · Muy alto
46,13128,Renca,Metropolitana,163158,0.1874572117234973,0.2785709532860615,7.649327717978404e-5,12.0659678142035,12.681910059645782,5,Q5 · Muy alto
47,08106,Lota,Biobío,45369,0.1726001619135373,0.1882645329478347,7.685833091833905e-5,11.992373058276785,12.026267858877887,5,Q5 · Muy alto
48,13130,San Miguel,Metropolitana,146622,0.1044493137225644,0.09882653482438546,8.118654159764709e-5,11.944702660877637,11.807669859613446,5,Q5 · Muy alto
49,13113,La Reina,Metropolitana,99001,0.05925841165509132,0.06315765769981024,8.417014461891816e-5,11.89162497142356,11.836293008098435,5,Q5 · Muy alto
50,11401,Chile Chico,Aysén,5159,0.1802335972699297,0.1477897278877454,7.544333977919538e-5,11.879377266349572,11.534720004340473,5,Q5 · Muy alto
51,02103,Sierra Gorda,Antofagasta,1807,0.1419055250142624,0.1654250763862726,7.59979669603212e-5,11.642056482176296,11.741212056964049,5,Q5 · Muy alto
52,16102,Bulnes,Ñuble,22755,0.2396052239377107,0.1608095488771132,6.923029144139052e-5,11.539981918814835,10.871663701334297,5,Q5 · Muy alto
53,07101,Talca,Maule,242818,0.2437553247364397,0.1235836687742039,6.69185223642638e-5,11.263800031390979,10.306115685660588,5,Q5 · Muy alto
54,13132,Vitacura,Metropolitana,96890,0.008106848721252889,0.02096104787249439,8.149047458207218e-5,11.147661428670522,11.175795811167946,5,Q5 · Muy alto
55,13119,Maipú,Metropolitana,586963,0.1203845683856568,0.1697889108944236,7.267361421707187e-5,11.068910150450906,11.368314764995006,5,Q5 · Muy alto
56,13502,Alhué,Metropolitana,7892,0.2320551938381482,0.2024211002993685,6.494608712258448e-5,10.916293031605868,10.625198303042126,5,Q5 · Muy alto
57,10303,Purranque,Los Lagos,20953,0.171962254617738,0.1736826212222157,6.34568336034681e-5,10.292597955025213,10.227387649473759,5,Q5 · Muy alto
58,13124,Pudahuel,Metropolitana,262158,0.1543926454573937,0.22443644434968,6.319554140547138e-5,10.133526684161092,10.547193801419017,5,Q5 · Muy alto
59,07105,Maule,Maule,69826,0.2434464933137382,0.1271739219563442,5.802548118709826e-5,10.043108789937476,9.197554842905324,5,Q5 · Muy alto
60,13123,Providencia,Metropolitana,164397,0.01186509072138874,0.01768920959237288,7.068673747916779e-5,9.972174659888331,9.943562355585659,5,Q5 · Muy alto
61,14101,Valdivia,Los Ríos,182507,0.177680689235245,0.1149311712618318,5.553886584609515e-5,9.267445278112591,8.789767824593955,5,Q5 · Muy alto
62,13108,Independencia,Metropolitana,154336,0.1167807676260663,0.1871986850805015,5.8153634026470374e-5,9.213334695302933,9.615654675115376,5,Q5 · Muy alto
63,14102,Corral,Los Ríos,5417,0.2528838435489524,0.1678043739877625,4.857698814477738e-5,8.729726428151714,8.168015494358363,5,Q5 · Muy alto
64,13101,Santiago,Metropolitana,547366,0.1017250883364201,0.1787197204587609,5.3833781533344366e-5,8.543349460264983,8.970137406922936,5,Q5 · Muy alto
65,13106,Estación Central,Metropolitana,222640,0.1553882376639701,0.2297413163410227,5.020430945979528e-5,8.385455741928524,8.768058594522817,5,Q5 · Muy alto
66,08305,Mulchén,Biobío,31115,0.2450171305311774,0.2096502757975473,4.586945820932058e-5,8.276241416122046,8.01677241715686,5,Q5 · Muy alto
67,07401,Linares,Maule,104212,0.2912733370679468,0.1197264531589338,4.256316317636092e-5,8.01272792225614,7.040578159162947,5,Q5 · Muy alto
68,10109,Puerto Varas,Los Lagos,51566,0.103659412439827,0.08944744539573303,4.9790464919474144e-5,8.011621945473095,7.864597822981315,5,Q5 · Muy alto
69,05704,Panquehue,Valparaíso,7868,0.1528452562851857,0.1982460757831184,4.6438789921956064e-5,7.836352398175909,8.036194751008729,5,Q5 · Muy alto
70,13505,San Pedro,Metropolitana,12600,0.2221975041400538,0.2980498044573242,4.247574285396403e-5,7.633682326031929,7.973941328183536,4,Q4 · Alto
71,05504,La Cruz,Valparaíso,28149,0.1533365588939569,0.09707698422280568,4.5001260524850565e-5,7.632158703869952,7.257488762535337,4,Q4 · Alto
72,13127,Recoleta,Metropolitana,197221,0.145440047092941,0.2582226670999557,4.48004835242566e-5,7.5586270701519505,8.124361779715132,4,Q4 · Alto
73,13303,Tiltil,Metropolitana,22546,0.1373041147879481,0.2126204141339017,4.365861307275889e-5,7.348422497846817,7.703883934624076,4,Q4 · Alto
74,05703,Llaillay,Valparaíso,27350,0.1698332491751251,0.2204592164647058,4.184114912254743e-5,7.2586218285751345,7.470489009245819,4,Q4 · Alto
75,06110,Mostazal,O'Higgins,28659,0.1664066981664609,0.1791075886536986,4.144275536590972e-5,7.1809956631789,7.193747871085913,4,Q4 · Alto
76,14201,La Unión,Los Ríos,39711,0.2200738927946698,0.1339985317513124,3.880940473497482e-5,7.0542139149994565,6.570972326030681,4,Q4 · Alto
77,13115,Lo Barnechea,Metropolitana,131555,0.02750346612936718,0.1174836531953549,4.463405056758647e-5,6.862020941751644,7.321507160042987,4,Q4 · Alto
78,13116,Lo Espejo,Metropolitana,100311,0.2201080564700479,0.3451916824952531,3.488362468588032e-5,6.430278386770216,6.946893766144383,4,Q4 · Alto
79,11201,Aysén,Aysén,25173,0.1356250934421611,0.1221246231468676,3.6639530880715046e-5,6.304086960722885,6.1914480242357,4,Q4 · Alto
80,13111,La Granja,Metropolitana,118915,0.1880928287915723,0.2981144507921698,3.4848927801391924e-5,6.276851834548747,6.73007304068055,4,Q4 · Alto
81,10101,Puerto Montt,Los Lagos,281914,0.1472078802815504,0.1614902106530346,3.60206402633998e-5,6.266135717705902,6.286858291941304,4,Q4 · Alto
82,13129,San Joaquín,Metropolitana,102988,0.1455549157297469,0.2104277049073341,3.583800714857697e-5,6.230367193754614,6.488864736837382,4,Q4 · Alto
83,13104,Conchalí,Metropolitana,136237,0.1577300105296275,0.2384719554015123,3.545612156377549e-5,6.2295961043966885,6.5581775948813705,4,Q4 · Alto
84,10301,Osorno,Los Lagos,176533,0.1704946686396699,0.1560040179327543,3.408087760236641e-5,6.07496083734204,5.963504864999039,4,Q4 · Alto
85,09205,Lonquimay,La Araucanía,11114,0.4025330409472468,0.2320087317063894,2.7977756614491217e-5,5.987408821309482,5.296229294888943,4,Q4 · Alto
86,10307,San Pablo,Los Lagos,10537,0.2098737547746481,0.1556661071552878,3.207088275032061e-5,5.928385069215097,5.649861237473132,4,Q4 · Alto
87,09112,Padre Las Casas,La Araucanía,85670,0.2950582394643271,0.2378897774308956,2.9910611110290637e-5,5.919513939694113,5.644829622545345,4,Q4 · Alto
88,13201,Puente Alto,Metropolitana,669122,0.1382640140293102,0.2210922028637681,3.400975153781987e-5,5.916286822893865,6.246213163298827,4,Q4 · Alto
89,05503,Hijuelas,Valparaíso,19503,0.1979639969435748,0.2129440408415869,3.169467487106302e-5,5.815769625620993,5.835872317833731,4,Q4 · Alto
90,13126,Quinta Normal,Metropolitana,142124,0.1240671036585016,0.1954145160343668,3.351169513817777e-5,5.77510351074749,6.051779655944679,4,Q4 · Alto
91,13120,Ñuñoa,Metropolitana,268328,0.05707169547006522,0.04204902434108525,3.525757318371386e-5,5.720767340239057,5.606112173151941,4,Q4 · Alto
92,12201,Cabo De Hornos,Magallanes,1964,0.08984459305703967,0.001372285344752708,3.393295110512132e-5,5.681509662815186,5.228921964970491,4,Q4 · Alto
93,16109,Yungay,Ñuble,18850,0.2565048384481741,0.1866605477251846,2.937823498931522e-5,5.6722695900733555,5.350166700481729,4,Q4 · Alto
94,08101,Concepción,Biobío,239746,0.1537928184637272,0.09030256964883118,3.137821571385449e-5,5.5752230314652245,5.2608903303376895,4,Q4 · Alto
95,13109,La Cisterna,Metropolitana,101377,0.1220651919220728,0.145045728282446,3.1484563949323755e-5,5.454885592252669,5.512565302271903,4,Q4 · Alto
96,12402,Torres Del Paine,Magallanes,1081,0.1036204270624883,0.07382828515620045,3.181710096523909e-5,5.425438299856391,5.254610297121508,4,Q4 · Alto
97,06115,Rengo,O'Higgins,65973,0.1965043915752637,0.170158589916211,2.8442374701094293e-5,5.27571020956204,5.132650250570637,4,Q4 · Alto
98,04304,Punitaqui,Coquimbo,12544,0.256367362631752,0.2562248437736546,2.6409778252107572e-5,5.157326754811378,5.118056528144933,4,Q4 · Alto
99,13103,Cerro Navia,Metropolitana,139237,0.189546282510298,0.3591064921894949,2.697067013662769e-5,5.003764956104883,5.594710633423875,4,Q4 · Alto
100,12101,Punta Arenas,Magallanes,145984,0.09797105145314812,0.06293105140016499,2.838919767614722e-5,4.875339333466648,4.698930235498822,4,Q4 · Alto
101,11202,Cisnes,Aysén,5876,0.1654267670971914,0.1087832075326994,2.5441655959652616e-5,4.659776521306588,4.420103214818836,4,Q4 · Alto
102,16104,El Carmen,Ñuble,12184,0.2969180323133974,0.2111017148471822,2.2054116063972922e-5,4.509995483107821,4.205210109071649,4,Q4 · Alto
103,06306,Palmilla,O'Higgins,13626,0.1750081108056593,0.2022817431970463,2.382225386133119e-5,4.422220052867384,4.481613518395499,4,Q4 · Alto
104,13121,Pedro Aguirre Cerda,Metropolitana,104033,0.2059341897460699,0.2705211173840512,2.2513655301197372e-5,4.3008171621109925,4.476350918570231,4,Q4 · Alto
105,08109,Santa Juana,Biobío,14898,0.2420446279966655,0.2259305784698543,2.144860441526265e-5,4.226938267517989,4.145342623688101,4,Q4 · Alto
106,13302,Lampa,Metropolitana,144502,0.1581597382671195,0.257278931819699,2.29777354259119e-5,4.222840063491798,4.5169206567074545,4,Q4 · Alto
107,02101,Antofagasta,Antofagasta,445152,0.1565889819969566,0.153807957940144,2.276168745911681e-5,4.181293070461055,4.140739759395614,4,Q4 · Alto
108,13401,San Bernardo,Metropolitana,349722,0.1779855706321653,0.2536823887729731,2.2254472506112705e-5,4.165223818209277,4.375948960438616,4,Q4 · Alto
109,04203,Los Vilos,Coquimbo,24500,0.2591834293315569,0.2159728533471623,1.9506086589756235e-5,3.9233381632801465,3.770537244867403,4,Q4 · Alto
110,13404,Paine,Metropolitana,88781,0.1578649741183103,0.2015577580398612,2.0990527938380405e-5,3.8854408832238905,3.98991155132945,4,Q4 · Alto
111,05109,Viña Del Mar,Valparaíso,372180,0.1486742881818571,0.1323985643360141,2.085778702119917e-5,3.8345198551700963,3.7559292124307904,4,Q4 · Alto
112,10205,Dalcahue,Los Lagos,15489,0.1956182969343237,0.1839195805315779,1.950775280720286e-5,3.7406148592203348,3.6789215756588813,4,Q4 · Alto
113,07306,Romeral,Maule,17008,0.2048491635117429,0.08736343982421518,1.9138812952645904e-5,3.7013953643045032,3.3399414165699866,4,Q4 · Alto
114,10206,Puqueldón,Los Lagos,4182,0.2131410408633067,0.2010478279011423,1.8925756116617935e-5,3.686581182471747,3.625118897101873,4,Q4 · Alto
