codigo_comuna,nombre_comuna,region,cai_v1,ranking_v1,quintil_v1,cai_v2,ranking_v2,quintil_v2,expo_promedio_hab,cambio_ranking
08313,Yumbel,Biobío,0.1250430730893957,205,Q3 · Medio,0.8300413993238445,209,Q2 · Bajo,3.9251373154857716e-6,-4
09102,Carahue,La Araucanía,0.034223115044281036,287,Q1 · Muy bajo,0.32694798067787995,251,Q2 · Bajo,1.3464684632789932e-6,36
09116,Saavedra,La Araucanía,0.07225136080736341,245,Q2 · Bajo,0.25047758199255776,261,Q2 · Bajo,9.638374724333575e-7,-16
09121,Cholchol,La Araucanía,0.00682295962778385,329,Q1 · Muy bajo,0.04564474087936976,318,Q1 · Muy bajo,1.8677676619197854e-7,11
09106,Galvarino,La Araucanía,0.037437410859579294,280,Q1 · Muy bajo,0.14027207156529486,278,Q1 · Muy bajo,5.669596132478344e-7,2
09211,Victoria,La Araucanía,0.06401866411312078,256,Q2 · Bajo,0.7070361978745305,215,Q2 · Bajo,3.2200459531088524e-6,41
09202,Collipulli,La Araucanía,16.787551097306093,18,Q5 · Muy alto,64.20683147632401,8,Q5 · Muy alto,0.0015047903562098665,10
09204,Ercilla,La Araucanía,0.033710038967106594,288,Q1 · Muy bajo,0.048153149356475265,317,Q1 · Muy bajo,2.0941075232938445e-7,-29
09103,Cunco,La Araucanía,12.546635702856515,24,Q5 · Muy alto,58.15614665146414,9,Q5 · Muy alto,0.0011183466742312048,15
09120,Villarrica,La Araucanía,0.17655093926249174,178,Q3 · Medio,0.6838268141678646,218,Q2 · Bajo,3.220165738342465e-6,-40
09205,Lonquimay,La Araucanía,0.5011317676981021,115,Q4 · Alto,5.987408821309482,85,Q4 · Alto,2.7977756614491217e-5,30
09203,Curacautín,La Araucanía,0.6234856542722524,104,Q4 · Alto,3.006497578016974,128,Q4 · Alto,1.4323270468581224e-5,-24
09115,Pucón,La Araucanía,0.16841975884579374,182,Q3 · Medio,2.1956878429741105,144,Q3 · Medio,1.0870393459356675e-5,38
09110,Melipeuco,La Araucanía,0.3100878787368151,140,Q3 · Medio,0.12156251710648963,286,Q1 · Muy bajo,5.281528650426251e-7,-146
09104,Curarrehue,La Araucanía,0.11824532655604589,211,Q2 · Bajo,0.12573853546965835,283,Q1 · Muy bajo,5.593220673525164e-7,-72
09114,Pitrufquén,La Araucanía,0.9396318725291671,82,Q4 · Alto,13.993679898020147,38,Q5 · Muy alto,8.579732035515928e-5,44
09105,Freire,La Araucanía,0.264561587818151,153,Q3 · Medio,3.0311820696511984,126,Q4 · Alto,1.4159537074842664e-5,27
09109,Loncoche,La Araucanía,0.2646491045942352,152,Q3 · Medio,3.250536573815403,118,Q4 · Alto,1.5394460781904506e-5,34
09107,Gorbea,La Araucanía,0.3641240286206018,131,Q4 · Alto,1.5341533149430095,175,Q3 · Medio,6.9250591499024856e-06,-44
09108,Lautaro,La Araucanía,3.790265235763601,49,Q5 · Muy alto,14.995416467606113,36,Q5 · Muy alto,9.496807851105492e-5,13
09113,Perquenco,La Araucanía,0.10719138882825635,216,Q2 · Bajo,0.5723684260377033,227,Q2 · Bajo,2.54972846589e-6,-11
09206,Los Sauces,La Araucanía,0.04360801119739024,273,Q2 · Bajo,0.16622436506366692,269,Q2 · Bajo,7.459543334819684e-7,4
09208,Purén,La Araucanía,0.006186928351376577,331,Q1 · Muy bajo,0.06866749168107109,309,Q1 · Muy bajo,2.9092950970800106e-7,22
09210,Traiguén,La Araucanía,0.084224819651256,236,Q2 · Bajo,0.24131582383468408,262,Q2 · Bajo,1.0604778922070419e-6,-26
09207,Lumaco,La Araucanía,0.18000617745819888,176,Q3 · Medio,0.08662064422955078,300,Q1 · Muy bajo,3.680954582635298e-7,-124
09201,Angol,La Araucanía,0.12347633217929839,206,Q3 · Medio,1.674631541472412,170,Q3 · Medio,8.095972121867016e-6,36
09209,Renaico,La Araucanía,0.06089961838981799,258,Q2 · Bajo,1.339904359590784,182,Q3 · Medio,6.440535326068573e-6,76
09112,Padre Las Casas,La Araucanía,0.04150080884263951,274,Q2 · Bajo,5.919513939694113,87,Q4 · Alto,2.9910611110290637e-5,187
09101,Temuco,La Araucanía,0.7720101803767563,94,Q4 · Alto,22.32137991546509,23,Q5 · Muy alto,1.7315845475240904e-4,71
09117,Teodoro Schmidt,La Araucanía,0.03796206077680041,278,Q1 · Muy bajo,0.42366466659793994,242,Q2 · Bajo,1.7431981606698895e-6,36
09118,Toltén,La Araucanía,0.09490245807508077,223,Q2 · Bajo,0.25663418653680703,259,Q2 · Bajo,1.0777830014748485e-6,-36
09111,Nueva Imperial,La Araucanía,0.25004710651916073,157,Q3 · Medio,1.902266270851376,154,Q3 · Medio,8.43848870825357e-6,3
09119,Vilcún,La Araucanía,0.2847617013900755,144,Q3 · Medio,1.5526389850552167,174,Q3 · Medio,7.025134366321126e-6,-30
10202,Ancud,Los Lagos,3.2934569033693775,54,Q5 · Muy alto,26.923186115770683,18,Q5 · Muy alto,2.4648250580194933e-4,36
10205,Dalcahue,Los Lagos,1.7936610820496215,72,Q4 · Alto,3.7406148592203348,112,Q4 · Alto,1.950775280720286e-5,-40
10209,Quemchi,Los Lagos,5.797389851363162,41,Q5 · Muy alto,1.4922476447449735,177,Q3 · Medio,7.34180464054021e-6,-136
10201,Castro,Los Lagos,0.48454546941794663,116,Q4 · Alto,1.77452666995918,165,Q3 · Medio,9.076350151838282e-6,-49
10204,Curaco De Vélez,Los Lagos,0.8366085924290635,89,Q4 · Alto,0.11430713789662579,287,Q1 · Muy bajo,5.595580563202047e-7,-198
10210,Quinchao,Los Lagos,8.454341157418277,30,Q5 · Muy alto,1.8394222030118823,156,Q3 · Medio,9.161988812730198e-6,-126
10401,Chaitén,Los Lagos,14.223199972351432,21,Q5 · Muy alto,0.7234857490062354,214,Q2 · Bajo,3.6230594167702437e-6,-193
10403,Hualaihué,Los Lagos,11.614798236404603,25,Q5 · Muy alto,17.599807547935768,29,Q5 · Muy alto,1.212934282639045e-4,-4
10203,Chonchi,Los Lagos,2.2579660556997876,62,Q5 · Muy alto,2.084760271628988,149,Q3 · Medio,1.0891417739396176e-5,-87
10206,Puqueldón,Los Lagos,1.9960703408197653,65,Q5 · Muy alto,3.686581182471747,114,Q4 · Alto,1.8925756116617935e-5,-49
10106,Los Muermos,Los Lagos,0.011379322433937696,323,Q1 · Muy bajo,0.14727668029037144,274,Q2 · Bajo,6.970552951121017e-7,49
10104,Fresia,Los Lagos,0.08357972496329062,237,Q2 · Bajo,0.07833722068766827,304,Q1 · Muy bajo,3.717380878344609e-7,-67
10105,Frutillar,Los Lagos,0.15905755496380922,189,Q3 · Medio,1.1734879112365086,193,Q3 · Medio,6.196227110448222e-6,-4
10107,Llanquihue,Los Lagos,33.80437053287189,8,Q5 · Muy alto,100,1,Q5 · Muy alto,0.008523545791848473,7
10404,Palena,Los Lagos,4.319817597921358,44,Q5 · Muy alto,0.16249193309161572,270,Q2 · Bajo,8.291778428402262e-7,-226
10402,Futaleufú,Los Lagos,4.061662273894542,47,Q5 · Muy alto,0.6161759389342183,221,Q2 · Bajo,3.059662812233288e-6,-174
10102,Calbuco,Los Lagos,4.7797806140958725,43,Q5 · Muy alto,16.300654326398067,31,Q5 · Muy alto,1.1370137064187844e-4,12
10108,Maullín,Los Lagos,0.14531957390098718,195,Q3 · Medio,1.3102571148941566,184,Q3 · Medio,6.191054148209208e-6,11
10103,Cochamó,Los Lagos,21.771305424898532,15,Q5 · Muy alto,19.820033684144093,25,Q5 · Muy alto,1.4657269277457502e-4,-10
10101,Puerto Montt,Los Lagos,0.5057740148426063,114,Q4 · Alto,6.266135717705902,81,Q4 · Alto,3.60206402633998e-5,33
10109,Puerto Varas,Los Lagos,0.633566935379335,101,Q4 · Alto,8.011621945473095,68,Q5 · Muy alto,4.9790464919474144e-5,33
10302,Puerto Octay,Los Lagos,0.7950887060615427,92,Q4 · Alto,0.7955824175743987,211,Q2 · Bajo,4.114424934623391e-6,-119
10304,Puyehue,Los Lagos,2.987602172081146,59,Q5 · Muy alto,1.648351792181188,171,Q3 · Medio,8.442514027410082e-6,-112
10306,San Juan De La Costa,Los Lagos,0.928241825826301,83,Q4 · Alto,0.027696719477479297,323,Q1 · Muy bajo,1.2360512115511348e-7,-240
10305,Río Negro,Los Lagos,1.7709175182735497,74,Q4 · Alto,1.4787716355121112,178,Q3 · Medio,7.431020664942855e-6,-104
10303,Purranque,Los Lagos,1.923475595389515,68,Q5 · Muy alto,10.292597955025213,57,Q5 · Muy alto,6.34568336034681e-5,11
10207,Queilén,Los Lagos,3.0372560485079325,58,Q5 · Muy alto,0.279072477751462,256,Q2 · Bajo,1.3160141318248094e-6,-198
10208,Quellón,Los Lagos,1.9830841828934158,66,Q5 · Muy alto,2.3857918202310135,140,Q3 · Medio,1.2347925825793262e-5,-74
10307,San Pablo,Los Lagos,0.4513139689784035,123,Q4 · Alto,5.928385069215097,86,Q4 · Alto,3.207088275032061e-5,37
10301,Osorno,Los Lagos,0.5715770235132086,107,Q4 · Alto,6.07496083734204,84,Q4 · Alto,3.408087760236641e-5,23
11202,Cisnes,Aysén,18.809226147246942,16,Q5 · Muy alto,4.659776521306588,101,Q4 · Alto,2.5441655959652616e-5,-85
11203,Guaitecas,Aysén,10.004666306863635,26,Q5 · Muy alto,15.292876277281593,32,Q5 · Muy alto,1.0510522536866954e-4,-6
11401,Chile Chico,Aysén,6.597158100018673,38,Q5 · Muy alto,11.879377266349572,50,Q5 · Muy alto,7.544333977919538e-5,-12
11402,Río Ibáñez,Aysén,0.2775380003407165,147,Q3 · Medio,0.5853884476909356,226,Q2 · Bajo,2.7906359247705123e-6,-79
11303,Tortel,Aysén,0.07518694770485099,244,Q2 · Bajo,0.054479826942013206,313,Q1 · Muy bajo,2.5640831054675147e-7,-69
11302,O’higgins,Aysén,0,341,Q1 · Muy bajo,0,343,Q1 · Muy bajo,0,-2
11301,Cochrane,Aysén,4.939333317158313,42,Q5 · Muy alto,3.6622191394043044,115,Q4 · Alto,2.0082077710042033e-5,-73
11101,Coyhaique,Aysén,0.8132993605597401,91,Q4 · Alto,17.1886250856595,30,Q5 · Muy alto,1.2846612907407964e-4,61
11102,Lago Verde,Aysén,6.624784715221668,37,Q5 · Muy alto,1.7754436600032604,164,Q3 · Medio,9.217313502466058e-6,-127
11201,Aysén,Aysén,8.831068634269926,28,Q5 · Muy alto,6.304086960722885,79,Q4 · Alto,3.6639530880715046e-5,-51
12102,Laguna Blanca,Magallanes,0,341,Q1 · Muy bajo,4.0167137263693755e-5,342,Q1 · Muy bajo,2.1378637938022957e-10,-1
12103,Río Verde,Magallanes,50.72921608064859,3,Q5 · Muy alto,0.028303272847561338,322,Q1 · Muy bajo,1.623758379132488e-7,-319
12402,Torres Del Paine,Magallanes,7.083167279474677,34,Q5 · Muy alto,5.425438299856391,96,Q4 · Alto,3.181710096523909e-5,-62
12401,Natales,Magallanes,3.559949675355349,51,Q5 · Muy alto,2.184811355717527,145,Q3 · Medio,1.1744379201058201e-5,-94
12301,Porvenir,Magallanes,0.7392176280007463,96,Q4 · Alto,3.025880986001581,127,Q4 · Alto,1.733643041854739e-5,-31
12302,Primavera,Magallanes,32.44154941408532,9,Q5 · Muy alto,39.18803244191257,12,Q5 · Muy alto,5.65374156664277e-4,-3
12303,Timaukel,Magallanes,13.953065008187352,22,Q5 · Muy alto,0.0017110055835476657,337,Q1 · Muy bajo,9.390195252928215e-9,-315
12201,Cabo De Hornos,Magallanes,14.750515361222579,19,Q5 · Muy alto,5.681509662815186,92,Q4 · Alto,3.393295110512132e-5,-73
12104,San Gregorio,Magallanes,35.43493318180518,7,Q5 · Muy alto,0.5543372804245515,230,Q2 · Bajo,3.0074929611837627e-6,-223
12101,Punta Arenas,Magallanes,0.6234642574669286,105,Q4 · Alto,4.875339333466648,100,Q4 · Alto,2.838919767614722e-5,5
13404,Paine,Metropolitana,0.2818858318757802,146,Q3 · Medio,3.8854408832238905,110,Q4 · Alto,2.0990527938380405e-5,36
13402,Buin,Metropolitana,0.12208470814694117,209,Q2 · Bajo,2.102001340586444,148,Q3 · Medio,1.085788776638471e-5,61
13124,Pudahuel,Metropolitana,0.7220740279593284,97,Q4 · Alto,10.133526684161092,58,Q5 · Muy alto,6.319554140547138e-5,39
13103,Cerro Navia,Metropolitana,0.02275948837078291,304,Q1 · Muy bajo,5.003764956104883,99,Q4 · Alto,2.697067013662769e-5,205
13301,Colina,Metropolitana,0.10563208116178825,217,Q2 · Bajo,2.0134021623283056,150,Q3 · Medio,1.0819045578882847e-5,67
13303,Tiltil,Metropolitana,25.64079222142816,12,Q5 · Muy alto,7.348422497846817,73,Q4 · Alto,4.365861307275889e-5,-61
13302,Lampa,Metropolitana,0.2772237449093644,148,Q3 · Medio,4.222840063491798,106,Q4 · Alto,2.29777354259119e-5,42
13107,Huechuraba,Metropolitana,0.3766679106754145,129,Q4 · Alto,13.402067005222323,40,Q5 · Muy alto,9.364520906490584e-5,89
13104,Conchalí,Metropolitana,0.05716447518505316,262,Q2 · Bajo,6.2295961043966885,83,Q4 · Alto,3.545612156377549e-5,179
13504,María Pinto,Metropolitana,0,341,Q1 · Muy bajo,0.009409186184809903,330,Q1 · Muy bajo,4.574766278889598e-8,11
13503,Curacaví,Metropolitana,0.09959788542354293,221,Q2 · Bajo,0.49875751457657236,234,Q2 · Bajo,2.4224748199605967e-6,-13
13112,La Pintana,Metropolitana,0.0574427534696381,261,Q2 · Bajo,2.4896032989409274,137,Q4 · Alto,1.2249612348442334e-5,124
13105,El Bosque,Metropolitana,0.013420567774591234,320,Q1 · Muy bajo,1.8385728317428214,157,Q3 · Medio,9.158231002086252e-6,163
13106,Estación Central,Metropolitana,0.08550429813857408,234,Q2 · Bajo,8.385455741928524,65,Q5 · Muy alto,5.020430945979528e-5,169
13121,Pedro Aguirre Cerda,Metropolitana,0.014910324699504209,319,Q1 · Muy bajo,4.3008171621109925,104,Q4 · Alto,2.2513655301197372e-5,215
13127,Recoleta,Metropolitana,0.10000748352129177,220,Q2 · Bajo,7.5586270701519505,72,Q4 · Alto,4.48004835242566e-5,148
13108,Independencia,Metropolitana,0.03472202684293921,286,Q1 · Muy bajo,9.213334695302933,62,Q5 · Muy alto,5.8153634026470374e-5,224
13603,Isla De Maipo,Metropolitana,0.03220567506624041,291,Q1 · Muy bajo,0.5546301441507758,229,Q2 · Bajo,2.7771996018859338e-6,62
13116,Lo Espejo,Metropolitana,0.026595098280454813,299,Q1 · Muy bajo,6.430278386770216,78,Q4 · Alto,3.488362468588032e-5,221
13109,La Cisterna,Metropolitana,0.11633339423042587,212,Q2 · Bajo,5.454885592252669,95,Q4 · Alto,3.1484563949323755e-5,117
13110,La Florida,Metropolitana,0.017899394180259532,311,Q1 · Muy bajo,1.8358790296747232,158,Q3 · Medio,9.8140820719429e-6,153
13122,Peñalolén,Metropolitana,0.015084628726719907,318,Q1 · Muy bajo,2.7017851124638943,133,Q4 · Alto,1.456880544925934e-5,185
13114,Las Condes,Metropolitana,0.3755711374990042,130,Q4 · Alto,15.09083488837283,34,Q5 · Muy alto,1.1867659152491541e-4,96
13113,La Reina,Metropolitana,0.4032625615892003,125,Q4 · Alto,11.89162497142356,49,Q5 · Muy alto,8.417014461891816e-5,76
13115,Lo Barnechea,Metropolitana,0.22487101481468133,162,Q3 · Medio,6.862020941751644,77,Q4 · Alto,4.463405056758647e-5,85
13132,Vitacura,Metropolitana,0.6282424585143145,102,Q4 · Alto,11.147661428670522,54,Q5 · Muy alto,8.149047458207218e-5,48
13126,Quinta Normal,Metropolitana,0.06226167484689356,257,Q2 · Bajo,5.77510351074749,90,Q4 · Alto,3.351169513817777e-5,167
13117,Lo Prado,Metropolitana,0.006567257866791287,330,Q1 · Muy bajo,2.32205589540572,141,Q3 · Medio,1.2068671818187654e-5,189
13102,Cerrillos,Metropolitana,0.15615292584739432,190,Q3 · Medio,14.077197052453197,37,Q5 · Muy alto,9.448210994577572e-5,153
13119,Maipú,Metropolitana,0.19962398290233863,170,Q3 · Medio,11.068910150450906,55,Q5 · Muy alto,7.267361421707187e-5,115
13501,Melipilla,Metropolitana,0.08042809597594232,240,Q2 · Bajo,0.9880738463687904,201,Q3 · Medio,4.779212220043747e-6,39
13118,Macul,Metropolitana,0.29217425256393853,142,Q3 · Medio,13.15491733397279,43,Q5 · Muy alto,8.945941058177765e-5,99
13120,Ñuñoa,Metropolitana,0.016104475764844868,314,Q1 · Muy bajo,5.720767340239057,91,Q4 · Alto,3.525757318371386e-5,223
13605,Peñaflor,Metropolitana,0.029023444929122844,293,Q1 · Muy bajo,2.1357769922565097,146,Q3 · Medio,1.111225923986762e-5,147
13604,Padre Hurtado,Metropolitana,4.1721667881291005,45,Q5 · Muy alto,21.857959366123286,24,Q5 · Muy alto,1.8096801165062734e-4,21
13201,Puente Alto,Metropolitana,0.06626698981711047,251,Q2 · Bajo,5.916286822893865,88,Q4 · Alto,3.400975153781987e-5,163
13125,Quilicura,Metropolitana,0.3322404859996688,137,Q4 · Alto,13.180860857157583,41,Q5 · Muy alto,8.954515716475735e-5,96
13128,Renca,Metropolitana,0.2521559428291264,156,Q3 · Medio,12.0659678142035,46,Q5 · Muy alto,7.649327717978404e-5,110
13403,Calera De Tango,Metropolitana,0.16352992722100565,187,Q3 · Medio,0.7021656321939442,216,Q2 · Bajo,3.681775661586219e-6,-29
13401,San Bernardo,Metropolitana,0.10933971430963148,215,Q2 · Bajo,4.165223818209277,108,Q4 · Alto,2.2254472506112705e-5,107
13203,San José De Maipo,Metropolitana,0.5279759540978016,110,Q4 · Alto,1.3236334636367673,183,Q3 · Medio,6.8594096440478e-6,-73
13202,Pirque,Metropolitana,0.1222025897462354,208,Q2 · Bajo,0.9228616031492047,207,Q3 · Medio,4.7968954342122545e-6,1
13129,San Joaquín,Metropolitana,0.05505386121065134,265,Q2 · Bajo,6.230367193754614,82,Q4 · Alto,3.583800714857697e-5,183
13130,San Miguel,Metropolitana,0.19476511517707953,173,Q3 · Medio,11.944702660877637,48,Q5 · Muy alto,8.118654159764709e-5,125
13131,San Ramón,Metropolitana,0.004169773231900261,336,Q1 · Muy bajo,2.885315297498977,130,Q4 · Alto,1.4746752034080895e-5,206
13111,La Granja,Metropolitana,0.09397747858379485,225,Q2 · Bajo,6.276851834548747,80,Q4 · Alto,3.4848927801391924e-5,145
13123,Providencia,Metropolitana,0.1234581532748727,207,Q3 · Medio,9.972174659888331,60,Q5 · Muy alto,7.068673747916779e-5,147
13101,Santiago,Metropolitana,0.05348846902126445,267,Q2 · Bajo,8.543349460264983,64,Q5 · Muy alto,5.3833781533344366e-5,203
13602,El Monte,Metropolitana,0.09295832924877499,227,Q2 · Bajo,1.4536990214977692,179,Q3 · Medio,7.20349062655302e-6,48
13601,Talagante,Metropolitana,0.09685267172929242,222,Q2 · Bajo,1.2548295570811077,190,Q3 · Medio,6.286625309758494e-6,32
13505,San Pedro,Metropolitana,2.911220970721202,60,Q5 · Muy alto,7.633682326031929,70,Q4 · Alto,4.247574285396403e-5,-10
13502,Alhué,Metropolitana,3.7003842382551158,50,Q5 · Muy alto,10.916293031605868,56,Q5 · Muy alto,6.494608712258448e-5,-6
14203,Lago Ranco,Los Ríos,0.28317060249153087,145,Q3 · Medio,0.3166756657827441,252,Q2 · Bajo,1.4074655722732701e-6,-107
14204,Río Bueno,Los Ríos,0.43056249239043687,124,Q4 · Alto,1.2342976441831117,191,Q3 · Medio,5.8827275677833405e-6,-67
14201,La Unión,Los Ríos,0.8818986599767819,84,Q4 · Alto,7.0542139149994565,76,Q4 · Alto,3.880940473497482e-5,8
14202,Futrono,Los Ríos,0.23002916055400183,161,Q3 · Medio,0.3419127849912386,249,Q2 · Bajo,1.636036836602218e-6,-88
14104,Los Lagos,Los Ríos,0.34552190195012233,133,Q4 · Alto,3.1766053775337406,121,Q4 · Alto,1.5838186648707205e-5,12
14105,Máfil,Los Ríos,0.27096703813589285,150,Q3 · Medio,1.605163853200746,173,Q3 · Medio,7.730752877430308e-6,-23
14103,Lanco,Los Ríos,0.23737786908210098,159,Q3 · Medio,2.604270411417445,135,Q4 · Alto,1.2260978123240285e-5,24
14106,Mariquina,Los Ríos,0.518111483937314,112,Q4 · Alto,2.2013581558452615,143,Q3 · Medio,1.0522123948647863e-5,-31
14107,Paillaco,Los Ríos,0.023039433492455588,303,Q1 · Muy bajo,0.11161585096525188,290,Q1 · Muy bajo,5.094842068136988e-7,13
14108,Panguipulli,Los Ríos,0.1972576888851778,172,Q3 · Medio,2.00643714142659,151,Q3 · Medio,9.104463411556763e-6,21
14102,Corral,Los Ríos,1.816567760830288,70,Q4 · Alto,8.729726428151714,63,Q5 · Muy alto,4.857698814477738e-5,7
14101,Valdivia,Los Ríos,0.48399579463086884,117,Q4 · Alto,9.267445278112591,61,Q5 · Muy alto,5.553886584609515e-5,56
15101,Arica,Arica y Parinacota,0.13969445634645877,198,Q3 · Medio,1.8202504180934023,159,Q3 · Medio,8.974675805033236e-6,39
15102,Camarones,Arica y Parinacota,1.9362230421125006,67,Q5 · Muy alto,0.5275788869889321,232,Q2 · Bajo,2.339302840734587e-6,-165
15202,General Lagos,Arica y Parinacota,0,341,Q1 · Muy bajo,0,343,Q1 · Muy bajo,0,-2
15201,Putre,Arica y Parinacota,0.004578575532646804,335,Q1 · Muy bajo,5.033597899666505e-4,338,Q1 · Muy bajo,2.227697372827222e-9,-3
16102,Bulnes,Ñuble,1.7108015772269338,76,Q4 · Alto,11.539981918814835,52,Q5 · Muy alto,6.923029144139052e-5,24
16108,San Ignacio,Ñuble,0.011386793732280373,322,Q1 · Muy bajo,0.06286523067403797,311,Q1 · Muy bajo,2.6800391564390447e-7,11
16107,Quillón,Ñuble,0.03306062800002903,290,Q1 · Muy bajo,0.5571757513406256,228,Q2 · Bajo,2.5613450208858086e-6,62
16202,Cobquecura,Ñuble,0.03613976377440508,283,Q1 · Muy bajo,0.031516766964786856,320,Q1 · Muy bajo,1.4095320011099802e-7,-37
16201,Quirihue,Ñuble,0.06433088806522234,255,Q2 · Bajo,0.33162670273815337,250,Q2 · Bajo,1.5089748553475002e-6,5
16207,Treguaco,Ñuble,0.465294101473621,120,Q4 · Alto,2.3990979186758503,139,Q3 · Medio,1.1810408764889914e-5,-19
16203,Coelemu,Ñuble,0.25396478421595664,155,Q3 · Medio,0.7559745166679972,213,Q2 · Bajo,3.599167851382878e-6,-58
16205,Portezuelo,Ñuble,0.47169323516884953,119,Q4 · Alto,0.1758161362721618,268,Q2 · Bajo,8.158886069725964e-7,-149
16206,Ránquil,Ñuble,13.485642860319585,23,Q5 · Muy alto,35.93783297754865,14,Q5 · Muy alto,3.895263498220926e-4,9
16106,Pinto,Ñuble,0.06744922034735255,248,Q2 · Bajo,0.04379684176128464,319,Q1 · Muy bajo,1.9473312248880876e-7,-71
16302,Coihueco,Ñuble,0.005840458877120729,333,Q1 · Muy bajo,0.08531680990157614,301,Q1 · Muy bajo,3.9669941907043085e-7,32
16304,San Fabián,Ñuble,0.15028524056265932,193,Q3 · Medio,0.001972609973430535,336,Q1 · Muy bajo,8.881784939555554e-9,-143
16301,San Carlos,Ñuble,3.215362133928602,56,Q5 · Muy alto,25.185657322428014,21,Q5 · Muy alto,2.0038211654911195e-4,35
16303,Ñiquén,Ñuble,0.060717218840413874,260,Q2 · Bajo,0.024398807372898523,324,Q1 · Muy bajo,1.1223604764655355e-7,-64
16204,Ninhue,Ñuble,0.04871309465166012,269,Q2 · Bajo,0.00664689803181268,333,Q1 · Muy bajo,2.968743219971182e-8,-64
16105,Pemuco,Ñuble,0.6280896486497259,103,Q4 · Alto,3.1006485719770245,123,Q4 · Alto,1.5276523357789497e-5,-20
16109,Yungay,Ñuble,0.6862898998289558,99,Q4 · Alto,5.6722695900733555,93,Q4 · Alto,2.937823498931522e-5,6
16104,El Carmen,Ñuble,0.4790664901684691,118,Q4 · Alto,4.509995483107821,102,Q4 · Alto,2.2054116063972922e-5,16
16305,San Nicolás,Ñuble,1.1920735273762985e-4,340,Q1 · Muy bajo,1.5204841735884571,176,Q3 · Medio,7.41582050593948e-6,164
16101,Chillán,Ñuble,0.5553362232429737,109,Q4 · Alto,15.265187577402848,33,Q5 · Muy alto,1.0347458396032326e-4,76
16103,Chillán Viejo,Ñuble,0.3596115971522694,132,Q4 · Alto,3.34200535220303,117,Q4 · Alto,1.6680512972763018e-5,15
